C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Found improving 14.622126
num fitness per second: 306.014266
Initial sol 26.284856
Found improving 22.350894
Found improving 18.889222
Found improving 16.090480
Found improving 15.710783
Found improving 14.911914
Found improving 14.606660
Found improving 14.601365
Found improving 14.593773
Found improving 14.587008
Found improving 14.579420
Found improving 14.573331
Found improving 14.566695
Found improving 14.560260
Found improving 14.554424
Found improving 14.549762
Found improving 14.545724
Found improving 14.540340
Found improving 14.536876
Found improving 14.532216
Found improving 14.529002
Found improving 14.524319
Found improving 14.520433
Found improving 14.516449
Found improving 14.513062
Found improving 14.509452
Found improving 14.502781
Found improving 14.500640
Found improving 14.498749
Found improving 14.496359
Found improving 14.494543
Found improving 14.488049
Found improving 14.475886
Found improving 14.455030
Found improving 14.430241
Found improving 14.408301
Found improving 14.389973
Found improving 14.376092
Found improving 14.368212
Found improving 14.360335
Found improving 14.350504
Found improving 14.343052
Found improving 14.320214
Found improving 14.295368
Found improving 14.284101
Found improving 14.275062
Found improving 14.264890
Found improving 14.255215
Found improving 14.242435
Found improving 14.240289
Found improving 14.230474
Found improving 14.224262
Found improving 14.223177
Found improving 14.217138
Found improving 14.215931
Found improving 14.213886
Found improving 14.210732
Found improving 14.209106
Found improving 14.208243
Found improving 14.206938
Found improving 14.206543
Found improving 14.206519
Found improving 14.206322
Solution length: 42
num fitness per second: 300.496345
Initial sol 45.924540
Found improving 33.688009
Found improving 24.718672
Found improving 15.778523
Found improving 14.942166
Found improving 14.717153
Found improving 14.558988
Found improving 14.483422
Found improving 14.473897
Found improving 14.450831
Found improving 14.420981
Found improving 14.401554
Found improving 14.382511
Found improving 14.351568
Found improving 14.328699
Found improving 14.306021
Found improving 14.301868
Found improving 14.295739
Found improving 14.271580
Found improving 14.258127
Found improving 14.246209
Found improving 14.223473
Found improving 14.222684
Found improving 14.218149
Found improving 14.217631
Found improving 14.217040
Found improving 14.213565
Found improving 14.213319
Found improving 14.212925
Found improving 14.209524
Found improving 14.209352
Found improving 14.209204
Found improving 14.209032
Found improving 14.208835
Found improving 14.208638
Found improving 14.208490
Found improving 14.208293
Found improving 14.208145
Found improving 14.207948
Found improving 14.207775
Found improving 14.207603
Found improving 14.207430
Found improving 14.207258
Found improving 14.207110
Found improving 14.206913
Found improving 14.206716
Found improving 14.206642
Found improving 14.206470
Found improving 14.206272
Found improving 14.206075
Found improving 14.205484
Found improving 14.204893
Found improving 14.204302
Found improving 14.203612
Found improving 14.202775
Found improving 14.201789
Found improving 14.200558
Found improving 14.197331
Found improving 14.193293
Found improving 14.189501
Found improving 14.186030
Found improving 14.166687
Found improving 14.160513
Found improving 14.153603
Found improving 14.146031
Found improving 14.141803
Found improving 14.137281
Found improving 14.134086
Found improving 14.131088
Found improving 14.129516
Found improving 14.128386
Found improving 14.128288
Found improving 14.126568
Found improving 14.124971
Found improving 14.124136
Found improving 14.123964
Solution length: 43
num fitness per second: 295.105880
Initial sol 38.528593
Found improving 28.229497
Found improving 19.767032
Found improving 17.072506
Found improving 15.611253
Found improving 14.728338
Found improving 14.576924
Found improving 14.552978
Found improving 14.511245
Found improving 14.495986
Found improving 14.474742
Found improving 14.458957
Found improving 14.442558
Found improving 14.429595
Found improving 14.422843
Found improving 14.414554
Found improving 14.407979
Found improving 14.406564
Found improving 14.398627
Found improving 14.393692
Found improving 14.388188
Found improving 14.385981
Found improving 14.379685
Found improving 14.376934
Found improving 14.373886
Found improving 14.370764
Found improving 14.369525
Found improving 14.368386
Found improving 14.368039
Found improving 14.367940
Found improving 14.367841
num fitness per second: 291.015333
Initial sol 22.451741
Found improving 19.750821
Found improving 17.122422
Found improving 15.600461
Found improving 14.501188
Found improving 14.389675
Found improving 14.379537
Found improving 14.369129
Found improving 14.366998
Found improving 14.356793
Found improving 14.347978
Found improving 14.339364
Found improving 14.327759
Found improving 14.319522
Found improving 14.311905
Found improving 14.302511
Found improving 14.299545
Found improving 14.293613
Found improving 14.288079
Found improving 14.284596
Found improving 14.278668
Found improving 14.273753
Found improving 14.270198
Found improving 14.264668
Found improving 14.261286
Found improving 14.256523
Found improving 14.252525
Found improving 14.249268
Found improving 14.244630
Found improving 14.242040
Found improving 14.240338
Found improving 14.238883
Found improving 14.236244
Found improving 14.233729
Found improving 14.232644
Found improving 14.231164
Found improving 14.230671
Found improving 14.229463
Found improving 14.228970
Found improving 14.228847
Found improving 14.224952
Found improving 14.224607
Found improving 14.224483
Found improving 14.224286
Found improving 14.214033
Found improving 14.197159
Found improving 14.178744
Found improving 14.174315
Found improving 14.154218
Found improving 14.130056
Found improving 14.125978
Found improving 14.121557
Found improving 14.120059
Found improving 14.119469
Found improving 14.117235
Found improving 14.107266
Found improving 14.103167
Found improving 14.097399
Found improving 14.095289
Found improving 14.092958
Found improving 14.087977
Found improving 14.085451
Found improving 14.082875
Found improving 14.075665
Found improving 14.074561
Found improving 14.067966
Found improving 14.059020
Found improving 14.056300
Found improving 14.049366
Found improving 14.047969
Found improving 14.047088
Found improving 14.046745
Found improving 14.033471
Found improving 14.026983
Found improving 14.024413
Found improving 14.022847
Found improving 14.019665
Found improving 14.018490
Found improving 14.017316
Found improving 14.016092
Found improving 14.015089
Found improving 14.014110
Found improving 14.013988
Found improving 14.013768
Found improving 14.013670
Found improving 14.012691
Found improving 14.011688
Found improving 14.011101
Found improving 14.010171
Found improving 14.008239
Found improving 14.007456
Found improving 14.006820
Found improving 14.006624
Found improving 14.006380
Solution length: 44
num fitness per second: 284.249353
Initial sol 16.245431
Found improving 14.666222
Found improving 14.393196
Found improving 14.349142
Found improving 14.330010
Found improving 14.319917
Found improving 14.293836
Found improving 14.276346
Found improving 14.265926
Found improving 14.243643
Found improving 14.218469
Found improving 14.196716
Found improving 14.169123
Found improving 14.138829
Found improving 14.111366
Found improving 14.084469
Found improving 14.081207
Found improving 14.077921
Found improving 14.075174
Found improving 14.072085
Found improving 14.069216
Found improving 14.066348
Found improving 14.062819
Found improving 14.059289
Found improving 14.056202
Found improving 14.052918
Found improving 14.049390
Found improving 14.046671
Found improving 14.044589
Found improving 14.042434
Found improving 14.039005
Found improving 14.036262
Found improving 14.034205
Found improving 14.032761
Found improving 14.031488
Found improving 14.029921
Found improving 14.029113
Found improving 14.028158
Found improving 14.027424
Found improving 14.027032
Found improving 14.026004
Found improving 14.025245
Found improving 14.024364
Found improving 14.023875
Found improving 14.023434
Found improving 14.023091
Found improving 14.022749
Found improving 14.022235
Found improving 14.021354
Found improving 14.014086
Found improving 14.012887
Found improving 14.012251
Found improving 14.011639
Found improving 14.010196
Found improving 14.009902
Found improving 14.009609
Found improving 14.009584
Found improving 14.008875
Found improving 14.008361
Found improving 14.007970
Found improving 14.007872
Found improving 14.007065
Found improving 14.002173
Found improving 13.999385
Found improving 13.996304
Found improving 13.996230
Found improving 13.995912
Found improving 13.994299
Found improving 13.994152
Found improving 13.994005
